Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,,,,,,,,,,,,,,,,,,
ABW,314,Aruba,Rate,GDP deflator Index growth rate,6.5,-5.1,-2.3,25.3,1.4,-5.1,4.9,-3.8,2.3,-1.2,27.5,23.0,0.0,0.9,16.4,-3.3,29.2,44.2,33.8,39.8,41.8,25.2,39.8,75.3,74.3,1348.2,3.2,3.7,6.7,2.1,1.1,5.6,4.5,2.1,2.2,3.3,2.9,5.7,4.8,2.7,-1.0,3.0,0.8,-2.3,1.8,2.0,-1.8,-1.5,4.0,2.1,-1.3,2.2,2.2,5.5,,,,,,,,,,,,,,,,,,,,,,,,
AFG,512,Afghanistan,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,11.2,10.7,7.6,9.1,16.6,-2.7,8.1,10.3,8.5,2.2,3.1,2.7,-2.4,2.4,2.1,6.5,5.3,0.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,614,Angola,Rate,GDP deflator Index growth rate,,,,,,,,,,,,-2.1,0.0,0.0,0.0,19.0,-9.0,9.8,2.2,16.3,14.0,94.6,370.4,590.9,1983.5,1906.5,5369.9,95.5,39.4,557.5,418.0,106.4,142.8,93.9,33.4,42.4,17.1,4.3,19.4,-16.8,31.7,31.8,7.3,2.8,3.6,-3.5,21.8,22.6,33.8,22.9,15.0,33.6,41.4,13.4,,,,,,,,,,,,,,,,,,,,,,,,
ALB,914,Albania,Rate,GDP deflator Index growth rate,,,,,,,,,,,,-2.1,0.1,-0.1,-3.2,3.7,-2.3,0.0,0.0,0.0,0.0,35.5,249.7,114.8,37.0,9.8,14.6,11.2,6.7,2.1,5.6,3.8,3.6,5.2,3.2,3.3,2.5,4.4,4.1,2.4,4.5,2.3,1.0,0.3,1.5,0.6,-0.6,1.5,1.4,0.4,1.4,5.9,9.7,5.2,,,,,,,,,,,,,,,,,,,,,,,,
AND,,Andorra,Rate,GDP deflator Index growth rate,,7.8,8.5,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,4.9,,,,,,,,,,,,,,,,,,,,,,,,
ARE,466,United Arab Emirates,Rate,GDP deflator Index growth rate,,,,,,,11.8,5.3,-3.7,7.1,9.5,2.1,0.2,-3.3,-5.1,0.7,-1.8,4.3,4.4,-0.3,4.3,-0.6,1.6,2.4,0.1,3.9,5.9,-1.1,-4.4,8.8,11.6,-1.8,3.7,4.1,8.5,16.5,12.0,12.5,18.5,-15.2,12.5,13.2,2.2,-0.9,-0.9,-15.5,-3.3,5.5,8.2,-1.9,-10.6,14.3,14.3,-2.6,,,,,,,,,,,,,,,,,,,,,,,,
ARG,213,Argentina,Rate,GDP deflator Index growth rate,,41.8,56.0,56.6,25.1,206.9,409.6,169.6,163.7,150.8,102.0,106.5,201.9,383.1,608.1,620.8,75.7,127.9,385.5,3041.9,2052.7,137.5,13.6,-1.8,2.9,3.3,-0.1,-0.5,-1.7,-1.8,1.1,-1.1,30.0,10.8,9.2,10.3,13.7,14.9,23.2,15.4,20.9,23.7,22.3,23.9,40.3,26.6,41.1,26.0,40.0,50.6,39.8,54.2,41.1,112.3,,,,,,,,,,,,,,,,,,,,,,,,
ARM,911,Armenia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,1455.2,4455.7,158.4,20.4,17.7,11.8,0.2,-1.3,4.2,0.9,4.5,6.3,3.0,4.6,4.2,5.9,2.6,7.8,4.3,5.4,3.3,2.3,1.2,0.3,2.1,2.8,1.5,1.8,6.9,6.9,2.8,,,,,,,,,,,,,,,,,,,,,,,,
ATG,311,Antigua and Barbuda,Rate,GDP deflator Index growth rate,13.1,15.9,22.0,32.1,37.5,49.9,68.5,13.7,8.6,14.8,11.4,8.4,11.3,5.2,3.8,7.4,8.1,8.9,12.4,4.6,1.6,2.6,2.5,1.8,3.2,2.4,3.0,1.8,2.1,1.5,1.6,1.5,0.7,-1.0,1.6,4.5,0.4,3.7,4.4,1.8,1.5,1.0,2.0,-0.9,1.9,3.0,1.9,-0.9,2.3,0.2,1.1,2.0,2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
AUS,193,Australia,Rate,GDP deflator Index growth rate,3.9,6.4,7.2,13.2,17.5,13.9,13.1,9.7,8.2,9.7,9.8,10.1,12.1,8.7,6.0,5.3,6.1,7.2,9.1,7.6,5.0,1.4,1.3,1.1,1.2,2.9,1.8,1.1,1.0,0.8,4.4,3.5,3.0,3.2,3.5,4.6,5.1,4.4,6.3,0.4,5.4,4.7,-0.5,1.3,0.4,-0.7,1.0,3.6,2.3,3.3,0.9,2.8,7.4,3.7,,,,,,,,,,,,,,,,,,,,,,,,
AUT,122,Austria,Rate,GDP deflator Index growth rate,6.5,6.2,7.6,8.0,9.5,6.5,5.6,5.2,6.0,4.1,5.6,6.6,5.3,3.7,4.6,3.1,2.7,2.1,6.1,3.0,3.0,3.6,3.5,2.8,2.5,1.8,1.0,1.3,0.4,0.3,1.4,1.9,1.1,1.3,1.7,2.5,1.9,2.2,2.0,1.9,0.9,1.8,2.1,1.6,2.2,2.3,1.8,0.9,1.7,1.7,1.1,1.9,4.7,7.6,,,,,,,,,,,,,,,,,,,,,,,,
AZE,912,Azerbaijan,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,748.1,2707.0,246.1,24.9,6.2,-1.1,2.3,17.7,5.8,4.2,7.0,9.3,14.7,11.3,20.6,28.0,-18.9,13.8,24.6,2.8,0.4,-1.3,-8.8,14.6,16.2,12.2,-0.2,-7.3,21.2,38.5,-8.8,,,,,,,,,,,,,,,,,,,,,,,,
BDI,618,Burundi,Rate,GDP deflator Index growth rate,-0.3,3.8,3.9,5.9,15.8,15.8,6.8,6.9,2.1,26.5,48.5,-7.2,6.7,5.4,16.9,5.0,-3.5,-3.4,1.4,15.9,4.3,3.4,5.4,7.7,6.6,16.1,14.4,29.8,11.4,20.6,26.3,14.2,3.1,7.9,14.3,14.9,2.8,8.3,24.2,10.1,8.9,8.4,14.3,8.0,5.3,21.3,1.0,11.4,-2.9,-0.6,6.0,9.9,8.5,33.1,,,,,,,,,,,,,,,,,,,,,,,,
BEL,124,Belgium,Rate,GDP deflator Index growth rate,6.7,5.4,6.3,6.8,12.2,12.9,7.6,7.5,4.4,4.5,4.1,5.1,7.6,5.6,5.4,4.6,2.8,1.7,2.2,4.8,2.8,2.9,3.4,4.0,2.1,4.1,0.5,0.8,1.8,0.6,2.0,2.0,1.6,1.9,1.9,2.1,2.3,1.9,1.9,0.5,1.9,1.8,2.0,1.3,1.0,1.3,1.9,1.8,1.6,1.7,0.9,2.9,6.3,3.8,,,,,,,,,,,,,,,,,,,,,,,,
BEN,638,Benin,Rate,GDP deflator Index growth rate,6.3,2.8,3.9,6.9,14.4,-34.4,8.3,9.9,8.5,11.9,5.8,-15.2,13.9,12.1,11.3,2.8,-4.2,3.7,-0.3,1.8,-3.8,0.8,3.0,2.4,35.0,15.1,6.9,3.7,5.2,9.6,4.3,2.0,3.6,3.1,0.8,4.3,2.1,0.4,6.4,2.5,0.9,3.7,7.7,1.4,-0.2,0.9,0.7,-0.4,0.6,-0.3,1.5,-1.5,1.6,2.5,,,,,,,,,,,,,,,,,,,,,,,,
BFA,748,Burkina Faso,Rate,GDP deflator Index growth rate,1.8,2.1,-3.0,7.6,8.7,18.8,-8.4,30.0,3.4,18.0,8.3,9.0,11.1,7.3,0.9,2.1,-6.3,1.2,3.4,4.8,1.8,-4.0,0.2,-1.4,14.6,6.8,0.3,1.6,7.9,4.4,-0.8,4.0,3.1,1.5,0.1,3.7,-0.7,2.5,9.2,2.4,3.8,6.7,5.8,-2.1,-0.6,-2.2,2.5,2.0,2.4,-3.0,2.2,-0.8,-0.8,1.4,,,,,,,,,,,,,,,,,,,,,,,,
BGD,513,Bangladesh,Rate,GDP deflator Index growth rate,0.5,3.0,4.4,61.4,44.5,80.6,-17.6,-3.2,25.6,12.6,17.6,,9.7,8.5,14.0,11.2,8.0,10.9,7.6,8.5,6.3,6.6,3.0,0.3,3.8,7.3,4.2,3.1,5.3,4.7,1.9,1.6,3.2,4.5,4.2,5.1,5.2,6.5,7.9,6.8,7.1,7.9,8.2,7.2,5.7,5.9,6.7,6.3,5.6,4.5,5.1,4.1,4.1,5.4,,,,,,,,,,,,,,,,,,,,,,,,
BGR,918,Bulgaria,Rate,GDP deflator Index growth rate,,,,,,,,,,,,2.5,0.0,0.0,2.4,0.0,0.0,2.4,2.3,4.5,26.1,232.8,61.7,68.6,82.5,70.3,117.6,914.0,33.3,3.2,7.2,6.1,3.8,2.3,5.6,6.5,6.8,11.1,8.1,4.0,1.1,5.9,1.5,-0.7,0.5,2.4,2.5,3.9,4.0,5.3,2.0,7.1,15.1,8.2,,,,,,,,,,,,,,,,,,,,,,,,
BHR,419,Bahrain,Rate,GDP deflator Index growth rate,1.7,5.8,5.1,14.3,24.4,16.2,22.6,18.3,9.3,12.8,5.8,9.5,-1.2,-4.2,-0.4,-4.8,-22.1,9.7,16.6,3.3,2.6,2.6,-2.5,2.2,3.8,3.9,0.7,1.3,-8.8,2.3,11.7,-1.1,1.0,8.6,11.0,13.7,8.8,8.4,11.4,-13.0,7.4,9.7,3.0,0.4,-1.7,-9.3,0.2,5.5,4.4,0.2,-6.9,9.5,7.8,-6.3,,,,,,,,,,,,,,,,,,,,,,,,
BHS,313,"Bahamas, The",Rate,GDP deflator Index growth rate,6.1,4.6,6.8,5.6,13.2,10.7,2.4,1.7,2.2,8.6,10.0,6.7,5.9,4.2,4.3,4.6,5.4,6.2,1.7,10.2,-5.6,2.6,3.9,-0.9,2.2,0.8,1.0,1.4,3.0,5.0,0.9,0.4,4.0,1.2,1.2,5.1,0.8,2.9,1.5,-1.0,-0.4,-0.9,3.3,1.3,4.0,5.2,0.4,1.5,1.2,3.0,-1.0,1.6,1.6,2.7,,,,,,,,,,,,,,,,,,,,,,,,
BIH,963,Bosnia and Herzegovina,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,2.6,3.5,6.8,4.7,5.0,1.4,2.5,3.1,6.9,6.4,8.1,0.0,1.5,2.5,0.6,-0.2,0.9,1.6,1.4,1.7,2.7,2.6,-0.4,4.9,10.5,12.3,,,,,,,,,,,,,,,,,,,,,,,,
BLR,913,Belarus,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,1100.0,150.0,53.3,71.7,77.2,315.7,195.5,79.4,44.9,30.7,22.7,18.9,10.7,12.8,21.1,5.7,11.3,71.2,75.4,21.3,18.2,16.0,8.4,8.6,12.2,8.6,10.1,13.1,13.4,7.3,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,339,Belize,Rate,GDP deflator Index growth rate,21.4,18.6,20.7,67.0,20.8,20.8,-2.9,12.2,-7.0,25.7,17.0,4.0,8.1,-0.6,0.2,0.6,1.5,-4.1,6.6,-0.1,2.0,-3.2,4.0,1.7,3.6,6.1,2.0,-1.5,1.5,-2.2,0.5,-0.3,1.7,-2.8,2.0,2.8,4.8,4.5,2.7,-2.7,1.5,4.1,1.8,2.4,1.6,0.8,2.9,1.6,-0.2,0.2,0.1,4.0,4.0,4.4,,,,,,,,,,,,,,,,,,,,,,,,
BMU,,Bermuda,Rate,GDP deflator Index growth rate,6.3,9.5,9.5,12.8,15.0,6.4,2.8,9.3,4.9,6.4,9.9,17.7,12.2,11.0,10.3,7.6,5.8,6.5,4.9,5.6,6.0,6.4,2.8,5.2,2.0,4.2,29.4,4.0,2.7,2.7,-4.2,-1.4,8.6,2.8,4.7,6.8,19.6,6.6,5.1,1.0,2.2,-1.2,6.7,1.7,3.0,3.0,4.4,-0.1,1.6,3.1,-0.4,0.4,4.4,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,218,Bolivia,Rate,GDP deflator Index growth rate,3.8,3.7,6.5,31.5,62.8,8.0,4.5,8.1,15.5,18.1,32.7,0.0,100.0,350.0,1422.2,12377.4,230.0,14.0,18.2,13.2,16.3,17.7,13.2,6.6,8.0,11.4,11.6,5.7,7.1,2.4,5.2,1.9,2.8,6.3,8.0,5.9,13.7,7.4,10.4,-2.4,8.8,14.6,7.1,6.0,2.0,-4.6,-1.4,6.1,3.1,-0.7,3.6,4.0,5.4,-0.8,,,,,,,,,,,,,,,,,,,,,,,,
BRA,223,Brazil,Rate,GDP deflator Index growth rate,17.1,20.3,19.1,22.7,34.8,33.9,47.6,46.2,41.1,56.5,87.3,107.2,104.8,140.2,212.8,231.7,145.3,204.1,651.1,1209.1,2700.4,414.2,968.2,2001.3,2302.8,89.5,18.5,7.7,4.9,8.0,5.6,8.2,9.8,14.1,7.8,7.4,6.8,6.4,8.8,7.3,8.4,8.3,7.9,7.5,7.8,7.6,8.1,3.6,3.3,4.2,4.8,11.1,7.6,4.7,,,,,,,,,,,,,,,,,,,,,,,,
BRB,316,Barbados,Rate,GDP deflator Index growth rate,7.8,12.4,7.0,16.9,31.3,27.3,4.7,0.8,6.7,12.4,23.0,12.2,9.9,5.6,5.2,3.5,4.5,7.3,2.8,6.8,3.7,4.5,2.1,5.2,2.2,1.0,2.6,0.9,8.7,4.4,-1.3,2.3,0.9,1.1,5.8,6.7,4.5,8.4,1.7,-1.7,3.8,3.5,-0.6,2.9,0.5,-2.0,0.0,2.6,2.8,2.5,1.7,3.9,3.4,4.8,,,,,,,,,,,,,,,,,,,,,,,,
BRN,516,Brunei Darussalam,Rate,GDP deflator Index growth rate,,,,,,5.5,5.6,8.4,-2.2,12.7,86.1,9.0,-4.8,-11.4,-1.3,-2.5,-31.9,10.7,-7.7,8.7,8.4,-2.8,1.7,-3.0,-8.8,2.9,4.5,8.6,-11.6,11.6,29.0,-5.6,0.4,6.1,15.9,18.8,10.0,1.1,12.7,-22.1,16.7,20.2,1.2,-2.8,-1.8,-17.6,-9.2,5.0,9.2,-3.3,-10.8,15.5,24.4,-12.3,,,,,,,,,,,,,,,,,,,,,,,,
BTN,514,Bhutan,Rate,GDP deflator Index growth rate,5.7,4.5,6.0,13.0,17.1,0.0,0.0,0.0,-15.9,6.0,12.5,4.6,6.2,7.3,8.2,8.0,6.7,3.5,6.9,9.6,6.4,7.2,9.3,8.7,12.1,10.3,8.3,10.6,11.2,8.7,4.2,3.6,5.1,3.8,3.4,4.9,6.8,4.0,3.2,5.1,5.4,7.2,8.8,7.4,6.5,5.2,4.1,4.7,3.3,1.4,4.1,4.7,6.2,4.5,,,,,,,,,,,,,,,,,,,,,,,,
BWA,616,Botswana,Rate,GDP deflator Index growth rate,6.0,4.7,10.8,9.9,12.8,16.5,11.3,4.9,12.5,21.9,10.2,-3.5,10.3,7.7,22.3,23.2,7.1,17.0,26.1,6.1,-0.9,6.4,10.0,10.8,14.3,7.2,16.1,5.3,9.7,14.2,14.2,8.3,1.2,3.3,10.1,15.5,7.5,4.9,4.7,6.5,8.9,14.0,0.2,2.3,11.9,1.9,12.0,2.6,1.2,0.6,0.7,2.5,12.7,2.3,,,,,,,,,,,,,,,,,,,,,,,,
CAF,626,Central African Republic,Rate,GDP deflator Index growth rate,13.3,13.3,13.3,13.3,13.3,13.3,13.3,13.3,9.1,16.5,-7.9,14.7,14.3,12.4,-0.1,31.4,-5.2,-6.2,3.2,2.1,-0.8,-1.4,0.3,-1.9,14.9,14.6,-1.7,5.2,3.7,2.4,0.0,4.3,1.8,3.2,0.3,4.6,3.0,0.6,5.5,3.9,4.2,4.0,6.2,2.5,11.9,2.7,3.0,6.4,1.3,2.4,2.0,3.3,3.3,3.4,,,,,,,,,,,,,,,,,,,,,,,,
CAN,156,Canada,Rate,GDP deflator Index growth rate,4.7,5.0,5.8,9.6,15.2,10.8,9.3,6.8,6.8,10.0,9.9,10.3,8.8,5.8,3.5,3.3,3.1,4.8,4.5,4.7,3.4,3.1,1.5,1.3,1.5,2.3,1.7,1.1,-0.2,1.9,4.3,1.7,1.2,3.3,3.3,3.1,2.6,3.3,4.0,-2.3,2.8,3.2,1.2,1.7,1.9,-0.9,0.8,2.6,1.8,1.7,0.8,8.1,7.4,1.1,,,,,,,,,,,,,,,,,,,,,,,,
CHE,146,Switzerland,Rate,GDP deflator Index growth rate,,9.2,9.8,8.1,6.9,7.1,2.7,0.3,3.6,2.0,2.7,5.6,7.3,2.5,3.8,2.3,3.0,2.1,2.8,3.5,4.6,5.3,2.1,2.3,1.2,0.8,0.3,-0.5,-0.2,0.0,1.4,1.0,-0.3,1.2,0.3,1.0,2.2,2.4,1.5,0.4,0.3,0.0,0.0,0.0,-0.6,-1.2,-0.6,-0.4,0.7,-0.1,-0.6,1.1,3.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,
CHL,228,Chile,Rate,GDP deflator Index growth rate,40.6,18.4,86.9,417.9,694.4,342.5,250.7,103.6,59.0,48.6,25.0,11.5,12.7,29.3,14.8,37.4,22.1,25.8,22.7,13.5,22.5,22.4,13.8,11.8,14.2,11.8,3.1,3.0,1.0,2.2,4.3,3.9,3.4,4.6,7.9,7.7,12.2,5.3,-0.2,4.6,9.0,3.1,1.1,2.0,5.9,5.0,4.4,4.8,2.3,1.9,8.3,7.6,6.2,7.4,,,,,,,,,,,,,,,,,,,,,,,,
CHN,924,China,Rate,GDP deflator Index growth rate,0.0,0.8,-0.8,-4.2,-1.4,0.6,0.9,0.7,5.7,4.9,3.2,3.1,0.4,1.1,4.9,10.1,4.8,5.1,12.1,8.8,5.8,7.0,8.0,15.0,20.4,13.6,6.6,1.7,-1.0,-1.6,2.1,2.1,0.8,2.6,6.8,4.5,3.8,8.0,7.2,0.0,6.0,8.3,3.2,2.7,0.9,0.0,0.9,3.9,3.5,2.2,0.3,4.4,2.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,
CIV,662,Côte d'Ivoire,Rate,GDP deflator Index growth rate,9.4,-1.5,0.3,11.1,17.4,11.4,12.1,27.4,5.4,6.9,8.6,3.0,8.3,7.3,16.7,1.2,-1.6,-4.1,-1.0,-0.4,-4.5,0.7,0.0,6.1,47.3,12.7,4.6,4.2,3.6,0.8,2.2,7.4,6.7,4.8,-2.9,1.3,1.7,2.9,8.5,2.3,5.4,3.3,1.9,3.3,3.9,3.1,-2.1,-1.8,0.6,0.2,0.6,2.8,2.7,1.9,,,,,,,,,,,,,,,,,,,,,,,,
CMR,622,Cameroon,Rate,GDP deflator Index growth rate,5.8,4.0,8.1,10.4,17.2,13.6,9.9,14.7,14.0,13.3,13.0,8.8,12.4,12.8,13.6,11.1,0.2,-2.4,0.9,-1.9,1.7,3.5,-1.3,2.0,14.4,9.5,2.8,3.5,3.8,2.3,5.2,1.5,1.8,0.2,2.0,0.7,3.4,1.0,6.6,1.6,1.9,2.7,2.7,2.0,2.1,0.2,1.1,1.5,1.6,2.0,1.3,3.4,3.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,
COD,636,"Congo, Dem. Rep.",Rate,GDP deflator Index growth rate,8.0,5.8,15.8,15.7,27.4,29.0,80.7,69.0,51.7,102.0,50.0,35.0,43.6,78.1,77.6,25.8,28.4,73.8,91.6,110.3,109.0,2202.9,4070.3,1664.2,27354.8,456.3,644.9,192.2,33.2,439.3,524.0,73.1,31.7,13.4,6.4,29.9,13.3,20.3,20.5,32.7,20.8,13.8,5.9,2.8,1.0,-1.2,4.3,43.1,29.8,2.9,13.4,15.0,17.4,17.1,,,,,,,,,,,,,,,,,,,,,,,,
COG,634,"Congo, Rep.",Rate,GDP deflator Index growth rate,1.5,4.1,9.8,3.4,5.5,17.4,7.2,10.7,3.6,15.2,25.9,2.8,3.0,3.0,3.0,3.0,3.0,3.0,-13.5,-6.7,-0.8,4.5,-2.7,-3.3,36.9,2.7,14.5,4.2,-19.1,27.8,41.9,-9.3,3.2,-3.9,20.3,19.3,11.4,6.7,16.3,-21.2,29.4,11.0,11.4,-1.1,-6.6,-17.6,-4.1,12.1,23.2,-0.6,-13.2,25.6,9.7,-3.2,,,,,,,,,,,,,,,,,,,,,,,,
COL,233,Colombia,Rate,GDP deflator Index growth rate,,9.0,13.4,20.7,24.3,22.9,20.2,33.0,16.7,24.1,27.7,22.9,24.7,20.4,22.2,24.8,29.2,23.4,27.7,24.7,28.2,26.1,23.0,23.9,25.6,18.9,16.9,16.8,14.8,12.6,11.2,6.5,6.0,6.8,7.3,5.6,5.8,5.2,7.7,4.1,3.8,6.4,3.6,1.9,2.2,2.4,5.1,5.1,4.6,4.0,1.4,6.5,12.4,7.1,,,,,,,,,,,,,,,,,,,,,,,,
COM,632,Comoros,Rate,GDP deflator Index growth rate,4.3,5.6,5.5,10.0,18.4,29.7,9.6,9.4,15.6,15.0,10.7,6.7,10.3,9.2,6.1,1.6,1.6,3.2,1.4,5.6,-2.8,10.2,-4.8,2.3,12.7,6.2,2.9,1.0,1.4,3.9,6.4,7.4,3.8,4.9,0.4,-0.4,6.0,5.0,3.1,1.0,1.7,3.0,4.3,1.8,0.8,-0.7,1.6,0.1,1.0,4.6,1.2,0.1,-0.3,2.9,,,,,,,,,,,,,,,,,,,,,,,,
CPV,624,Cabo Verde,Rate,GDP deflator Index growth rate,8.1,-14.2,-4.3,-15.0,184.1,75.0,-14.5,-85.6,-44.2,18.1,222.7,9.6,17.4,10.6,8.8,3.7,17.7,7.3,5.4,3.5,2.4,4.8,3.2,11.1,7.1,4.6,3.8,2.4,3.4,7.0,-2.6,1.3,-0.3,1.8,-0.6,0.6,3.0,2.7,3.5,2.2,0.5,2.7,0.6,1.4,-0.1,1.7,-0.2,0.7,1.5,0.6,0.9,2.3,1.8,4.3,,,,,,,,,,,,,,,,,,,,,,,,
CRI,238,Costa Rica,Rate,GDP deflator Index growth rate,7.3,2.4,6.4,14.8,23.2,24.5,16.6,16.9,7.9,9.1,18.8,41.0,84.3,28.9,16.7,20.5,18.0,10.2,18.8,15.2,18.5,64.0,19.7,10.4,15.7,21.2,15.1,14.7,11.9,11.0,9.4,9.7,9.8,10.6,13.4,13.0,13.0,10.5,11.4,9.7,6.6,4.6,4.7,4.6,6.2,4.0,2.0,2.9,2.6,2.2,0.5,2.0,5.5,-0.1,,,,,,,,,,,,,,,,,,,,,,,,
CYP,423,Cyprus,Rate,GDP deflator Index growth rate,,,,,,,8.0,8.9,11.1,13.1,14.2,11.8,10.1,5.3,8.1,5.8,4.2,3.9,3.3,4.8,5.5,3.9,6.1,5.1,5.3,3.9,2.6,2.2,2.0,2.3,2.7,3.7,0.3,5.4,2.7,2.0,3.1,4.1,4.7,0.3,1.9,1.6,1.7,-0.9,-1.3,-0.6,-0.6,1.1,1.2,0.9,-0.7,2.9,6.1,4.6,,,,,,,,,,,,,,,,,,,,,,,,
CZE,935,Czech Republic,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,9.6,8.3,9.8,3.0,1.8,4.9,2.7,1.3,4.0,0.1,0.7,3.5,2.0,2.6,-1.4,0.0,1.5,1.4,2.6,1.0,1.1,1.3,2.6,3.9,3.2,3.3,7.7,8.7,,,,,,,,,,,,,,,,,,,,,,,,
DEU,134,Germany,Rate,GDP deflator Index growth rate,,7.6,4.5,6.3,7.3,5.7,3.3,3.1,3.5,4.3,5.5,4.3,4.8,3.3,2.0,2.2,3.3,1.8,1.5,2.3,3.2,14.6,5.3,3.9,2.0,2.0,0.6,0.3,0.7,0.3,-0.5,1.3,1.4,1.3,1.1,0.4,0.4,1.8,0.9,1.8,0.6,1.1,1.5,2.0,1.9,1.9,1.3,1.4,1.7,2.2,1.6,3.1,5.2,6.6,,,,,,,,,,,,,,,,,,,,,,,,
DJI,611,Djibouti,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,2.8,4.5,7.0,4.9,3.1,3.0,2.2,2.1,2.1,2.1,0.0,2.0,3.3,3.2,3.5,5.0,9.7,1.6,4.0,5.1,4.2,2.4,1.3,2.5,0.1,0.6,0.4,3.3,2.9,4.5,1.1,0.9,,,,,,,,,,,,,,,,,,,,,,,,
DMA,321,Dominica,Rate,GDP deflator Index growth rate,14.0,2.7,1.0,7.6,34.9,18.0,12.1,12.2,12.7,18.0,16.7,1.8,4.7,7.5,6.2,7.9,5.6,5.7,4.5,8.4,3.2,7.7,4.4,2.7,7.6,0.8,3.3,1.4,2.5,2.5,-1.8,2.1,0.8,-3.1,3.8,-1.4,2.4,1.5,1.5,8.0,0.3,1.7,-2.0,3.9,-0.1,6.0,3.8,0.3,1.0,1.5,-0.3,3.0,1.6,3.5,,,,,,,,,,,,,,,,,,,,,,,,
