Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,,,,,,,,,,,,,,,,,,
DNK,128,Denmark,Rate,GDP deflator Index growth rate,9.0,7.4,9.6,10.6,13.3,13.4,9.4,8.9,9.0,7.1,8.8,10.7,10.2,7.4,6.0,4.3,2.3,4.8,3.9,5.0,2.6,2.7,1.7,0.6,1.6,1.3,2.0,2.0,1.2,1.7,3.0,2.5,2.3,1.5,2.1,2.9,2.1,2.4,4.1,0.5,3.2,0.6,2.4,0.9,1.0,0.4,0.3,1.2,0.6,0.7,2.0,2.8,7.0,-3.1,,,,,,,,,,,,,,,,,,,,,,,,
DOM,243,Dominican Republic,Rate,GDP deflator Index growth rate,18.4,1.2,8.0,4.5,17.7,16.9,2.9,10.6,1.0,11.1,13.9,7.2,7.5,6.6,24.2,38.4,9.4,14.4,43.5,23.6,50.5,58.3,5.6,5.0,10.1,9.7,3.7,9.5,6.5,3.8,7.2,6.0,6.9,33.5,45.2,5.8,6.6,7.6,10.4,3.5,5.4,8.1,5.1,4.7,4.3,2.5,2.0,4.2,4.1,2.5,4.5,7.8,10.8,6.5,,,,,,,,,,,,,,,,,,,,,,,,
DZA,612,Algeria,Rate,GDP deflator Index growth rate,6.6,2.6,3.7,6.2,4.7,9.0,8.9,12.1,10.1,29.2,34.0,14.4,1.9,6.8,6.9,4.6,1.9,6.2,13.3,15.8,30.3,57.4,22.7,13.1,26.2,29.8,23.5,7.0,-3.1,11.2,22.3,-0.5,1.3,8.3,12.2,16.1,10.6,6.4,15.4,-11.2,16.1,18.2,7.5,-0.1,-0.3,-6.5,1.5,6.4,7.1,-0.9,-4.7,15.7,15.6,-0.4,,,,,,,,,,,,,,,,,,,,,,,,
ECU,248,Ecuador,Rate,GDP deflator Index growth rate,-13.9,3.0,2.4,5.8,40.2,10.1,12.9,17.4,8.0,16.2,39.9,-1.5,-1.4,-9.6,2.1,12.0,-28.8,-0.6,-13.9,-2.1,-1.4,6.8,5.5,14.5,15.7,6.2,2.9,7.7,-1.5,-24.6,-8.2,28.4,12.1,10.6,4.3,7.7,8.0,6.7,13.8,0.7,7.5,5.7,5.0,3.1,3.0,-2.5,1.9,1.9,1.8,0.5,-3.3,2.6,5.3,-0.4,,,,,,,,,,,,,,,,,,,,,,,,
EGY,469,"Egypt, Arab Rep.",Rate,GDP deflator Index growth rate,3.9,3.1,2.1,4.2,10.9,9.7,10.3,12.2,9.8,25.0,21.0,7.2,10.3,12.2,4.1,8.5,5.7,37.2,15.0,21.1,22.3,13.3,24.7,9.7,6.9,11.6,7.2,5.9,3.9,0.9,4.9,1.9,2.4,6.8,11.7,6.2,7.4,12.6,12.2,11.2,10.1,11.7,13.6,7.5,11.2,9.9,6.2,23.1,21.4,13.6,5.6,4.8,6.1,-19.9,,,,,,,,,,,,,,,,,,,,,,,,
ERI,643,Eritrea,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,2.2,12.9,11.7,10.6,4.1,9.3,8.4,19.9,15.1,16.1,21.9,24.8,7.6,11.4,7.3,12.3,25.3,10.6,3.3,7.2,-3.0,1.6,-2.6,0.4,-4.4,-6.8,-4.8,5.9,1.3,1.8,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,184,Spain,Rate,GDP deflator Index growth rate,9.1,7.8,8.5,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,14.4,13.5,12.3,10.2,8.9,10.2,5.6,5.4,6.8,7.4,7.1,6.8,5.6,3.6,3.4,3.5,2.4,2.5,2.6,3.4,4.1,4.1,3.9,3.9,4.1,4.0,3.4,2.3,0.1,0.1,0.0,-0.1,0.4,-0.2,0.5,0.3,1.3,1.2,1.4,1.1,2.3,4.2,6.0,,,,,,,,,,,,,,,,,,,,,,,,
EST,939,Estonia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,39.7,34.8,22.5,9.9,6.9,6.7,3.7,6.8,4.8,3.9,4.7,5.9,9.0,12.4,6.9,-0.2,1.8,5.4,4.0,4.0,2.9,1.1,2.3,3.1,4.2,3.2,-0.4,6.0,14.2,8.2,,,,,,,,,,,,,,,,,,,,,,,,
ETH,644,Ethiopia,Rate,GDP deflator Index growth rate,6.2,1.0,-3.9,2.7,9.3,-0.6,6.3,13.0,7.6,2.5,2.3,2.6,4.2,3.1,-3.3,32.2,-5.3,-6.1,3.0,5.7,3.4,19.2,15.8,13.2,2.6,12.7,-0.7,0.7,0.4,1.1,2.2,-4.9,-3.7,12.7,5.8,9.1,10.8,16.8,29.8,22.7,3.4,19.8,33.5,5.6,10.9,10.8,11.9,6.1,11.5,12.2,18.2,21.8,21.1,32.2,,,,,,,,,,,,,,,,,,,,,,,,
FIN,172,Finland,Rate,GDP deflator Index growth rate,7.6,7.4,8.2,13.8,22.1,13.6,13.1,9.4,7.5,8.3,9.6,11.7,9.1,8.2,8.5,5.2,4.8,4.3,7.7,6.5,5.6,1.5,0.9,1.8,1.8,4.2,-0.1,2.1,3.1,0.9,1.6,3.3,0.9,0.2,0.6,0.9,0.9,2.8,3.0,1.8,0.3,2.6,3.0,2.6,1.6,1.6,0.1,0.8,1.9,1.5,1.6,2.5,4.0,4.8,,,,,,,,,,,,,,,,,,,,,,,,
FJI,819,Fiji,Rate,GDP deflator Index growth rate,6.8,3.4,14.7,16.0,29.6,24.3,7.9,0.0,4.4,8.1,17.3,1.3,6.6,7.1,1.4,7.3,4.2,8.0,4.7,-3.0,6.7,6.0,6.3,6.7,0.8,1.1,2.9,3.7,7.5,6.9,-4.7,3.5,3.3,8.1,2.1,9.0,3.7,3.0,1.4,1.4,4.2,9.4,3.6,3.6,3.9,2.5,2.6,1.7,1.4,2.4,-2.6,-3.4,-3.4,4.4,,,,,,,,,,,,,,,,,,,,,,,,
FRA,132,France,Rate,GDP deflator Index growth rate,5.4,5.9,6.8,7.9,11.8,13.8,10.7,8.8,9.3,10.3,11.7,11.7,12.1,9.7,7.1,5.5,5.1,2.5,3.2,3.3,2.7,2.5,2.0,1.6,0.9,1.1,1.4,0.9,1.0,0.2,1.6,2.0,2.1,1.9,1.6,1.9,2.2,2.6,2.4,0.1,1.1,0.9,1.2,0.8,0.6,1.1,0.5,0.5,1.0,1.2,2.2,1.3,2.9,5.5,,,,,,,,,,,,,,,,,,,,,,,,
FSM,868,"Micronesia, Fed. Sts.",Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,0.7,3.1,-0.9,1.1,1.2,0.0,-0.4,1.1,2.1,1.4,3.3,4.8,5.5,3.6,1.6,7.1,0.6,3.0,-5.3,4.0,7.5,9.4,1.5,0.5,2.3,1.8,6.2,,,,,,,,,,,,,,,,,,,,,,,,
GAB,646,Gabon,Rate,GDP deflator Index growth rate,3.8,3.9,3.4,6.2,12.0,27.6,-9.0,13.9,7.8,20.4,40.7,20.8,8.9,8.9,5.1,2.3,3.1,-22.4,5.6,1.4,15.4,-11.4,0.2,-0.5,46.6,1.3,13.6,0.9,-17.8,19.2,28.1,-6.3,0.4,0.3,7.3,22.7,8.5,5.6,14.5,-15.4,16.6,12.7,-2.9,-6.0,-1.0,-8.9,-4.3,3.8,7.2,1.5,-7.4,25.3,25.4,-7.2,,,,,,,,,,,,,,,,,,,,,,,,
GBR,112,United Kingdom,Rate,GDP deflator Index growth rate,9.2,9.6,8.0,7.6,14.1,24.8,15.2,13.8,11.5,14.1,19.7,12.4,8.0,5.5,5.2,5.4,4.5,5.4,5.9,7.8,8.1,6.6,3.1,2.7,1.3,2.4,4.1,-0.1,1.0,0.9,1.8,1.1,2.1,2.4,2.5,2.7,2.8,2.7,3.1,1.6,1.6,2.1,1.7,1.8,1.7,0.7,2.2,1.9,2.2,2.1,5.7,0.4,5.1,8.3,,,,,,,,,,,,,,,,,,,,,,,,
GEO,915,Georgia,Rate,GDP deflator Index growth rate,-0.3,2.7,-1.1,0.1,1.8,0.9,0.3,1.4,0.3,2.7,1.0,3.4,3.6,-2.6,0.6,-4.7,6.6,2.3,-2.6,6.3,22.2,62.2,1310.3,15444.4,6041.6,162.7,43.0,6.5,6.9,9.7,4.7,5.4,5.9,3.4,8.4,7.9,8.4,9.5,9.6,-2.1,14.2,8.7,0.5,1.3,4.2,5.8,2.6,8.5,4.3,5.2,5.8,10.3,8.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,
GHA,652,Ghana,Rate,GDP deflator Index growth rate,3.0,8.7,15.5,21.4,20.9,28.6,32.1,62.2,73.3,38.0,51.1,66.7,27.7,128.9,33.2,25.7,43.4,35.5,31.2,29.8,34.8,20.4,12.5,15.1,30.8,42.4,38.4,20.8,16.8,14.2,27.4,35.0,22.8,28.2,14.0,14.9,12.2,15.6,17.5,14.2,16.7,15.3,15.3,13.7,22.2,13.6,15.2,10.4,10.2,9.2,8.6,11.2,27.9,36.3,,,,,,,,,,,,,,,,,,,,,,,,
GIN,656,Guinea,Rate,GDP deflator Index growth rate,4.3,5.6,5.6,10.0,4.1,4.8,6.2,4.6,2.2,7.6,6.2,8.6,29.6,29.3,25.3,19.0,69.7,27.3,21.7,22.3,17.3,26.0,26.2,0.7,1.4,5.9,0.3,1.7,4.6,3.6,3.4,1.5,1.8,17.4,16.3,41.8,29.1,13.9,16.7,2.2,16.8,9.0,7.9,7.9,2.8,2.8,5.7,10.4,10.0,9.3,10.9,11.5,11.5,8.8,,,,,,,,,,,,,,,,,,,,,,,,
GMB,648,"Gambia, The",Rate,GDP deflator Index growth rate,-2.0,3.1,8.7,6.9,9.2,25.9,17.1,12.4,7.2,1.1,0.5,21.1,-9.2,2.2,10.4,22.1,35.6,33.2,8.2,13.8,15.3,14.5,8.0,5.7,7.8,0.8,4.1,6.4,0.6,3.3,3.6,15.2,16.1,27.4,12.2,4.1,1.3,4.4,2.5,4.5,5.6,4.6,3.8,5.9,5.2,9.7,7.8,3.9,7.0,7.1,7.2,7.8,7.8,14.2,,,,,,,,,,,,,,,,,,,,,,,,
GNB,654,Guinea-Bissau,Rate,GDP deflator Index growth rate,,1.8,5.0,10.4,8.9,7.2,1.5,3.1,6.3,4.3,11.5,65.3,32.0,35.4,-24.4,44.8,-24.0,-30.5,-9.5,25.2,-0.8,36.4,-2.5,-18.3,6.5,84.6,-5.8,2.2,10.3,-12.4,-22.9,3.8,3.4,-0.6,-5.5,3.1,-4.2,6.0,12.8,-3.8,5.2,8.5,0.0,-0.9,1.3,14.5,2.8,10.4,-5.2,-3.5,0.1,6.2,2.7,7.2,,,,,,,,,,,,,,,,,,,,,,,,
GNQ,642,Equatorial Guinea,Rate,GDP deflator Index growth rate,1.7,5.6,6.9,10.3,18.0,12.7,15.4,12.0,9.5,12.2,2.6,14.4,40.4,24.7,25.6,52.8,-2.9,1.5,4.0,-4.8,5.7,3.8,-14.3,-2.2,24.4,0.0,10.0,-12.4,-32.1,38.4,-14.0,-6.9,-2.0,32.9,10.2,27.1,14.7,3.0,19.8,-20.8,24.9,17.0,4.9,-1.1,-1.3,-20.2,-6.3,12.7,11.2,-7.3,-10.1,18.2,20.9,-9.6,,,,,,,,,,,,,,,,,,,,,,,,
GRC,174,Greece,Rate,GDP deflator Index growth rate,3.8,3.0,5.0,20.9,22.8,13.1,16.4,13.8,13.8,20.2,19.2,21.6,27.2,20.6,21.9,19.0,18.9,15.2,16.7,14.5,20.7,19.8,14.8,14.4,11.2,9.8,7.6,6.6,5.1,3.6,1.6,3.5,3.3,3.5,3.1,2.2,3.5,3.4,4.3,2.6,0.7,1.0,-0.3,-2.0,-1.9,-0.3,-0.6,0.4,-0.1,0.2,-1.5,1.3,8.1,4.9,,,,,,,,,,,,,,,,,,,,,,,,
GRD,328,Grenada,Rate,GDP deflator Index growth rate,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,28.5,11.0,1.7,2.9,4.2,1.7,6.2,8.7,4.2,5.1,6.8,9.0,-0.2,6.6,4.0,1.9,3.0,3.0,2.7,1.9,1.7,1.0,2.7,2.1,0.4,-0.1,2.0,2.5,4.7,2.3,7.8,0.0,0.5,0.2,3.9,2.9,0.8,2.8,2.6,1.5,-0.3,1.2,-0.5,2.8,1.2,2.9,,,,,,,,,,,,,,,,,,,,,,,,
GTM,258,Guatemala,Rate,GDP deflator Index growth rate,5.0,-1.3,-1.4,14.5,15.7,13.1,11.5,16.5,5.5,8.6,10.0,8.6,5.0,6.5,4.1,18.8,41.5,8.0,11.7,10.9,40.5,33.1,8.9,14.6,11.7,8.7,8.9,8.3,9.5,5.0,6.9,7.6,6.1,4.2,5.2,5.2,4.8,6.5,9.2,1.2,4.9,5.7,2.6,2.9,2.9,2.2,2.7,1.7,1.2,3.4,2.3,2.8,6.2,6.6,,,,,,,,,,,,,,,,,,,,,,,,
GUY,336,Guyana,Rate,GDP deflator Index growth rate,3.4,1.0,5.0,7.5,17.5,7.8,9.0,8.3,16.1,6.4,10.8,5.2,0.2,14.7,16.3,17.9,13.9,111.3,23.8,187.3,57.5,132.2,12.2,14.3,18.0,10.7,2.8,1.4,1.7,13.9,4.5,0.9,4.1,4.8,4.8,6.2,5.7,10.6,10.5,1.1,6.5,9.5,16.4,-0.5,-2.1,3.0,0.9,2.1,-2.9,3.0,-22.3,22.5,16.6,-11.7,,,,,,,,,,,,,,,,,,,,,,,,
HKG,532,"Hong Kong SAR, China",Rate,GDP deflator Index growth rate,8.9,7.6,9.2,14.3,11.6,4.5,9.6,3.9,8.1,17.8,15.7,10.7,9.8,4.6,9.6,5.4,3.7,8.6,8.8,12.6,7.6,9.1,9.9,8.6,6.3,4.1,5.9,5.8,1.2,-4.1,-3.4,-1.8,-3.4,-6.0,-3.6,-0.2,-0.5,3.1,1.3,-0.4,0.3,3.9,3.5,1.8,2.9,3.6,1.6,2.9,3.7,2.4,0.8,0.9,2.1,3.1,,,,,,,,,,,,,,,,,,,,,,,,
HND,268,Honduras,Rate,GDP deflator Index growth rate,4.4,-2.8,3.9,5.3,14.8,6.4,8.5,12.2,75.1,8.4,11.3,7.2,4.4,7.0,3.4,5.2,3.9,2.8,6.5,7.1,21.2,26.0,9.1,13.6,28.9,24.9,16.2,16.4,11.0,7.6,8.0,8.1,5.1,5.8,6.5,7.3,5.3,6.6,7.8,7.7,4.7,7.8,3.6,1.4,6.8,6.9,3.7,4.5,1.9,4.3,4.3,3.8,9.2,6.2,,,,,,,,,,,,,,,,,,,,,,,,
HRV,960,Croatia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,1466.7,111.7,5.5,3.8,6.9,8.3,3.7,4.5,4.3,3.9,4.3,3.6,3.1,3.9,4.2,5.6,3.0,0.9,1.6,1.5,0.7,0.1,0.1,-0.1,1.2,2.0,1.5,1.0,2.0,8.2,8.7,,,,,,,,,,,,,,,,,,,,,,,,
HTI,263,Haiti,Rate,GDP deflator Index growth rate,1.3,9.5,3.2,22.7,15.0,16.8,7.0,6.5,-3.4,4.0,9.2,8.9,7.0,9.0,10.6,10.2,10.8,-50.5,-34.6,-6.5,27.9,6.5,-0.1,59.1,275.8,41.7,10.0,12.7,14.2,7.0,11.1,12.9,8.0,18.3,19.3,11.3,9.8,7.5,11.3,8.5,6.6,5.0,8.2,6.4,2.1,7.6,12.9,10.1,10.1,17.4,22.9,19.3,19.3,44.5,,,,,,,,,,,,,,,,,,,,,,,,
HUN,944,Hungary,Rate,GDP deflator Index growth rate,,,,,,,,,,,,5.2,5.7,5.0,6.3,5.9,3.7,8.2,17.5,18.7,25.7,35.7,21.5,21.3,19.5,25.4,21.9,20.3,13.8,8.1,9.6,11.0,8.1,5.4,5.1,2.6,3.7,5.4,4.8,4.2,2.5,1.9,2.9,2.8,3.7,2.8,1.4,4.0,4.8,4.8,5.4,6.3,13.2,14.4,,,,,,,,,,,,,,,,,,,,,,,,
IDN,536,Indonesia,Rate,GDP deflator Index growth rate,14.3,4.4,6.4,31.0,40.6,19.1,19.8,11.2,11.9,34.5,29.5,4.5,5.1,19.6,9.0,4.0,1.9,13.1,8.0,10.0,7.7,8.6,6.4,8.1,7.8,9.9,8.7,12.6,75.3,14.2,8.4,14.3,5.9,5.5,8.6,14.3,14.1,11.3,17.3,6.0,7.3,7.5,3.8,5.0,5.4,4.0,2.4,4.3,3.8,1.6,-0.5,6.0,8.7,2.8,,,,,,,,,,,,,,,,,,,,,,,,
IND,534,India,Rate,GDP deflator Index growth rate,1.6,5.3,10.8,17.8,16.7,-1.6,6.0,5.6,2.5,15.7,11.5,10.8,8.1,8.6,7.9,7.2,6.8,9.3,8.2,8.4,10.7,13.8,9.0,9.9,10.0,9.1,7.6,6.5,8.0,3.4,3.5,3.1,3.6,3.8,5.8,4.2,6.4,5.8,8.7,6.1,9.0,5.2,7.9,6.2,3.3,2.3,3.2,4.0,3.7,3.6,4.6,10.0,8.7,2.3,,,,,,,,,,,,,,,,,,,,,,,,
IRL,178,Ireland,Rate,GDP deflator Index growth rate,,10.5,13.4,15.3,6.1,20.1,21.0,13.3,10.5,13.7,14.7,18.4,16.9,11.0,7.3,6.6,6.1,3.1,3.7,5.0,0.7,2.4,2.8,5.3,1.5,5.7,0.7,4.0,6.9,4.8,7.4,6.7,5.3,3.1,1.1,2.9,3.5,1.3,-0.4,-4.6,-2.7,1.3,2.6,0.9,0.0,7.8,0.7,1.0,0.5,2.6,0.6,0.7,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
IRN,429,"Iran, Islamic Rep.",Rate,GDP deflator Index growth rate,1.2,13.9,4.9,35.4,50.5,11.1,9.3,24.1,10.1,50.3,27.0,27.1,6.6,15.8,23.8,0.5,12.1,19.9,19.8,18.1,24.7,25.4,32.4,46.2,34.3,41.5,29.7,15.5,8.6,32.6,24.0,11.8,30.0,12.1,24.5,20.2,14.6,22.9,19.4,4.6,15.9,23.7,24.0,35.6,10.8,0.4,1.6,12.2,32.9,36.9,33.8,56.3,55.1,33.7,,,,,,,,,,,,,,,,,,,,,,,,
IRQ,433,Iraq,Rate,GDP deflator Index growth rate,4.4,10.7,-3.4,8.8,88.3,3.9,12.6,9.7,2.3,31.7,13.2,-27.5,8.3,14.2,17.0,1.7,-6.7,9.9,10.4,8.4,73.6,111.1,104.5,114.5,396.4,295.4,-12.5,91.5,-15.9,71.1,43.7,-19.6,6.7,7.8,16.7,32.3,18.0,15.0,30.2,-19.5,16.5,24.6,2.7,0.1,-0.7,-26.1,-13.4,14.6,15.4,0.0,-12.5,33.4,37.9,-9.7,,,,,,,,,,,,,,,,,,,,,,,,
ISL,176,Iceland,Rate,GDP deflator Index growth rate,15.2,12.6,18.3,31.5,37.7,41.9,32.7,32.7,46.2,40.9,52.5,49.0,53.6,76.6,26.9,31.9,24.3,20.1,23.0,22.7,15.2,8.4,3.2,1.6,2.6,2.9,3.1,2.0,4.7,3.5,4.0,8.7,5.9,0.5,2.7,3.1,8.6,4.3,12.1,10.8,6.4,3.1,3.4,2.1,4.1,6.1,2.3,0.9,2.7,4.5,3.4,6.0,8.3,6.0,,,,,,,,,,,,,,,,,,,,,,,,
ISR,436,Israel,Rate,GDP deflator Index growth rate,33.7,14.4,16.6,22.2,35.5,36.6,31.4,41.6,56.1,76.9,125.4,125.6,125.8,151.6,382.8,257.7,50.0,19.1,19.9,20.2,16.4,22.6,12.5,11.5,13.5,8.3,10.6,8.3,6.9,6.2,2.3,1.8,4.5,-0.3,0.1,1.2,1.4,1.0,2.2,4.1,1.6,2.0,3.6,2.2,1.0,2.8,1.0,0.2,1.3,2.2,0.9,2.1,4.3,3.7,,,,,,,,,,,,,,,,,,,,,,,,
ITA,136,Italy,Rate,GDP deflator Index growth rate,11.0,7.2,5.6,12.7,20.2,17.0,17.5,18.5,13.9,15.5,20.8,19.1,17.8,15.4,11.0,9.4,7.6,6.1,6.8,6.3,6.7,7.7,4.5,3.9,3.6,6.4,4.5,2.6,2.4,1.5,1.8,3.0,3.3,3.1,2.7,2.0,2.1,2.5,2.4,1.7,0.4,1.6,1.5,1.1,0.9,0.9,1.1,0.7,1.1,0.8,1.2,0.5,2.9,5.3,,,,,,,,,,,,,,,,,,,,,,,,
JAM,343,Jamaica,Rate,GDP deflator Index growth rate,5.2,6.9,-4.9,26.4,31.1,20.7,11.1,12.5,26.6,15.7,18.3,5.2,11.4,18.4,28.9,23.0,8.2,4.7,24.1,14.8,52.1,53.1,86.8,33.4,30.5,25.0,18.5,10.2,9.3,7.0,10.7,7.9,10.5,11.6,12.9,11.5,8.8,11.3,13.6,10.6,9.8,6.1,6.5,8.7,7.1,6.7,4.5,6.9,5.1,3.1,4.3,7.4,7.4,9.2,,,,,,,,,,,,,,,,,,,,,,,,
JOR,439,Jordan,Rate,GDP deflator Index growth rate,5.9,4.8,7.7,11.1,19.4,12.0,11.5,14.6,10.0,14.9,6.5,7.8,8.2,8.0,1.2,4.4,7.8,-0.7,0.7,16.4,12.6,4.6,8.9,3.2,6.8,1.6,3.5,0.3,5.7,0.2,-0.4,1.2,-0.2,2.4,3.5,1.8,9.9,5.2,20.2,3.2,8.1,5.9,4.6,6.1,3.4,2.2,1.4,1.7,1.7,1.7,-0.5,1.3,2.6,2.6,,,,,,,,,,,,,,,,,,,,,,,,
JPN,158,Japan,Rate,GDP deflator Index growth rate,23.0,5.1,5.6,12.7,20.8,7.2,8.0,6.7,4.6,2.8,5.4,2.9,1.7,0.9,1.5,1.3,1.6,-0.2,0.6,2.1,2.6,2.9,1.7,0.6,0.2,-0.5,-0.4,0.5,0.0,-1.2,-1.3,-1.1,-1.4,-1.6,-1.1,-1.2,-0.9,-0.7,-0.9,-0.6,-1.9,-1.6,-0.8,-0.4,1.7,2.1,0.4,-0.1,0.0,0.6,0.9,-0.9,0.2,3.6,,,,,,,,,,,,,,,,,,,,,,,,
KAZ,916,Kazakhstan,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,1260.5,1521.0,160.9,38.9,16.1,5.7,13.3,17.4,10.2,5.8,11.7,16.1,17.9,21.6,15.5,20.9,4.7,19.5,20.5,4.8,9.5,5.8,1.8,13.6,11.2,9.2,7.6,0.5,13.9,14.1,9.3,,,,,,,,,,,,,,,,,,,,,,,,
KEN,664,Kenya,Rate,GDP deflator Index growth rate,2.1,3.7,6.1,9.3,17.7,18.3,10.6,14.1,2.4,5.2,9.5,10.3,10.6,11.0,10.6,9.0,9.6,5.1,5.4,10.0,10.9,12.1,16.5,25.4,12.8,11.5,21.1,11.4,6.5,4.0,6.3,2.0,1.3,6.6,7.2,5.0,10.9,8.1,15.2,11.6,2.1,10.8,9.4,5.2,8.1,10.0,5.6,10.9,2.4,4.0,8.2,5.0,3.7,7.3,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,917,Kyrgyz Republic,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,730.5,180.9,42.0,35.3,19.3,9.1,37.6,27.2,7.3,2.0,4.0,5.1,7.1,9.4,14.9,23.2,4.0,10.0,22.5,8.7,3.2,8.4,3.4,6.1,6.3,3.7,-0.8,5.9,16.0,18.5,11.6,,,,,,,,,,,,,,,,,,,,,,,,
KHM,522,Cambodia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,75.3,19.0,145.8,107.3,75.4,107.4,-1.5,12.0,3.0,6.0,10.4,1.3,-3.9,2.3,0.7,1.8,4.8,6.1,4.6,6.5,12.3,2.5,3.1,3.4,1.4,0.8,2.6,1.7,3.5,3.3,2.5,2.5,1.8,1.3,1.3,3.2,,,,,,,,,,,,,,,,,,,,,,,,
KIR,826,Kiribati,Rate,GDP deflator Index growth rate,,7.1,5.2,16.3,13.0,9.5,9.2,8.9,11.9,9.2,6.8,3.6,3.8,8.7,9.5,0.5,1.5,8.1,3.2,1.1,-0.5,10.3,6.3,4.6,6.5,0.8,11.9,4.0,8.0,4.4,2.5,6.1,4.9,2.6,1.7,0.5,-0.3,6.1,8.3,0.2,1.2,1.9,-0.4,0.1,4.7,3.5,0.2,1.0,5.6,2.1,2.4,3.3,8.7,3.4,,,,,,,,,,,,,,,,,,,,,,,,
KNA,361,St. Kitts and Nevis,Rate,GDP deflator Index growth rate,17.6,18.0,17.6,17.8,17.6,17.8,17.8,17.6,8.2,6.7,18.9,16.5,7.6,0.6,6.3,4.7,8.1,5.7,7.4,5.0,7.2,-2.9,7.3,3.4,6.0,4.1,0.7,4.9,3.2,2.1,-1.3,3.3,3.5,1.7,3.8,-1.6,14.2,6.3,2.7,3.8,2.3,5.6,0.1,-0.4,2.7,-0.3,2.3,4.7,-1.5,2.4,-1.6,-1.8,-1.8,6.1,,,,,,,,,,,,,,,,,,,,,,,,
KOR,542,"Korea, Rep.",Rate,GDP deflator Index growth rate,14.8,11.2,15.8,12.7,30.6,23.7,21.2,14.5,21.8,18.5,24.7,16.6,6.5,4.8,4.4,4.0,5.0,4.8,7.1,6.1,10.1,9.1,7.8,6.3,8.2,7.0,4.1,4.0,4.5,-1.2,1.0,3.5,3.0,3.4,3.1,1.0,-0.2,2.4,2.8,3.6,2.7,1.3,1.3,1.0,0.9,3.2,2.0,2.2,0.5,-0.9,1.3,2.5,1.2,1.6,,,,,,,,,,,,,,,,,,,,,,,,
