Country Code,IMF Country Code,Country,Indicator Type,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,,,,,,,,,,,,,,,,,,
KWT,443,Kuwait,Rate,GDP deflator Index growth rate,4.7,5.4,4.4,8.3,13.0,8.4,5.2,2.0,-0.6,45.7,41.9,11.8,-2.5,-7.0,0.4,4.9,-25.7,10.8,3.0,-1.7,1.1,-0.4,1.8,-8.2,-6.0,8.1,15.5,-4.7,-17.2,18.1,20.5,-7.8,5.2,4.8,10.9,22.4,16.2,4.3,18.7,-17.2,11.1,17.2,7.5,0.2,-6.8,-26.0,-6.8,16.2,14.6,-4.2,-12.0,25.4,25.5,-10.7,,,,,,,,,,,,,,,,,,,,,,,,
LAO,544,Lao PDR,Rate,GDP deflator Index growth rate,0.3,1.3,25.2,30.8,50.0,29.7,10.9,90.0,8.9,3.2,188.6,-0.6,66.7,77.9,34.5,48.1,40.9,31.1,48.9,65.4,34.6,13.3,9.3,6.4,7.7,19.6,13.8,19.3,-4.1,116.8,33.9,12.6,10.6,13.1,10.7,8.3,12.2,6.6,5.6,-1.8,4.8,7.5,5.2,6.5,5.7,2.3,3.0,1.9,1.9,2.4,6.2,3.7,5.6,24.3,,,,,,,,,,,,,,,,,,,,,,,,
LBN,446,Lebanon,Rate,GDP deflator Index growth rate,0.0,1.6,4.9,6.0,12.3,20.0,28.8,21.1,6.2,23.8,23.7,20.8,17.2,7.4,17.8,69.8,95.2,487.0,155.0,72.2,68.8,51.5,120.0,29.1,8.0,10.6,8.9,7.7,4.1,0.9,-2.0,-1.8,4.9,1.7,1.0,-1.1,0.9,3.1,7.5,10.3,0.6,3.0,7.6,2.6,0.1,3.5,1.0,2.9,5.5,2.5,60.9,150.0,24.3,,,,,,,,,,,,,,,,,,,,,,,,,
LBR,668,Liberia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,-0.2,6.3,20.6,-0.1,8.1,7.2,17.4,0.3,4.9,10.2,5.3,4.7,0.8,-0.1,7.3,-0.1,-3.3,-3.7,2.0,9.9,10.0,5.6,,,,,,,,,,,,,,,,,,,,,,,,
LBY,672,Libya,Rate,GDP deflator Index growth rate,-5.2,-3.1,-0.3,8.0,7.4,9.2,5.4,6.3,-3.7,27.4,37.9,8.0,-1.8,0.0,2.1,-2.2,-2.2,2.7,0.6,3.7,5.0,-5.1,9.2,1.6,4.8,22.3,11.1,8.7,0.9,18.6,13.3,7.2,27.2,14.4,22.6,28.6,9.5,11.0,29.4,-27.3,33.0,34.5,14.3,3.8,-0.4,-11.4,17.1,-1.0,16.3,-15.1,35.8,110.4,110.9,-5.3,,,,,,,,,,,,,,,,,,,,,,,,
LCA,362,St. Lucia,Rate,GDP deflator Index growth rate,13.4,8.3,8.0,13.4,34.2,17.7,9.7,8.9,8.6,14.8,17.9,8.6,-7.6,3.4,18.1,0.5,4.5,6.3,0.5,4.0,8.3,5.5,1.8,1.0,2.6,5.0,0.5,2.9,2.4,2.4,1.1,-0.9,0.4,5.2,0.7,6.9,5.1,3.3,2.6,-0.7,5.5,1.2,2.1,6.0,4.1,3.2,-0.6,3.6,0.7,1.0,-1.8,-0.6,-0.6,4.2,,,,,,,,,,,,,,,,,,,,,,,,
LKA,524,Sri Lanka,Rate,GDP deflator Index growth rate,5.9,2.7,6.3,9.7,12.3,6.7,1.2,1.2,10.4,15.8,26.6,15.0,10.9,18.6,18.5,0.6,6.0,8.0,9.9,11.0,20.3,4.4,17.9,9.3,7.3,8.7,2.6,5.1,16.3,5.6,4.9,14.1,8.4,5.1,8.8,10.4,11.3,14.0,16.3,5.9,7.3,3.8,10.8,6.2,2.9,0.6,4.8,7.3,3.8,2.7,3.4,8.1,16.8,18.6,,,,,,,,,,,,,,,,,,,,,,,,
LSO,666,Lesotho,Rate,GDP deflator Index growth rate,13.4,13.4,13.4,13.4,13.4,14.2,11.4,16.7,7.2,11.5,11.6,10.2,-2.0,9.7,11.0,17.8,14.3,14.8,17.7,13.7,13.1,15.6,12.8,10.2,9.7,11.7,6.9,9.2,9.0,6.7,5.3,10.1,9.9,2.5,6.3,6.4,7.8,11.7,12.5,3.2,6.4,7.4,4.2,11.3,13.0,7.5,0.7,0.9,5.3,4.9,4.7,-0.9,18.1,0.3,,,,,,,,,,,,,,,,,,,,,,,,
LTU,946,Lithuania,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,11.4,3.4,-1.3,1.3,-0.3,0.3,-0.8,2.7,6.9,6.7,8.6,9.7,-3.3,2.5,5.3,2.7,1.3,0.8,0.1,1.6,4.2,3.5,2.8,0.8,6.5,14.5,7.2,,,,,,,,,,,,,,,,,,,,,,,,
LUX,137,Luxembourg,Rate,GDP deflator Index growth rate,16.9,-0.8,5.8,12.2,17.0,-0.9,12.2,1.2,5.1,6.4,7.9,8.3,0.0,8.0,5.9,0.4,-0.1,0.1,2.8,4.0,2.5,1.8,3.7,6.0,3.5,2.3,3.0,-1.9,-0.4,5.3,7.2,0.5,1.7,2.7,3.0,4.2,7.0,1.5,3.9,1.4,3.6,4.8,2.6,1.7,2.7,0.2,0.8,1.7,2.5,3.4,2.3,6.2,6.5,3.6,,,,,,,,,,,,,,,,,,,,,,,,
LVA,941,Latvia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,64.8,36.2,14.9,12.4,5.9,4.8,1.5,3.6,2.3,5.1,4.9,6.8,11.2,12.4,20.1,11.6,-9.7,-0.4,6.4,3.6,1.6,1.9,0.0,0.9,3.0,3.9,2.3,0.1,6.9,12.4,5.6,,,,,,,,,,,,,,,,,,,,,,,,
MAC,546,"Macao SAR, China",Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.3,0.1,1.9,5.6,7.7,8.8,10.1,0.9,4.8,7.5,6.9,7.7,8.7,4.5,0.9,2.2,3.5,2.4,0.0,-0.6,0.4,1.7,,,,,,,,,,,,,,,,,,,,,,,,
MAR,686,Morocco,Rate,GDP deflator Index growth rate,1.3,4.1,3.8,4.1,17.5,7.7,8.3,13.0,5.2,7.2,15.1,9.7,7.2,7.3,8.6,8.4,10.3,3.9,5.3,4.0,5.5,5.4,4.6,3.0,0.7,7.5,0.4,0.7,0.4,0.6,-0.7,0.7,1.2,1.1,1.2,1.2,1.5,3.6,4.5,0.1,1.0,-0.7,0.4,1.3,0.4,2.1,1.5,0.6,1.1,1.3,0.9,3.2,5.0,4.2,,,,,,,,,,,,,,,,,,,,,,,,
MDA,921,Moldova,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,860.5,276.5,38.8,27.9,12.6,9.4,39.8,29.9,9.9,9.8,14.9,8.0,9.3,13.4,15.9,9.2,2.2,33.3,8.2,7.4,3.9,6.4,9.6,5.7,6.3,2.1,6.7,2.5,3.3,19.4,9.3,,,,,,,,,,,,,,,,,,,,,,,,
MDG,674,Madagascar,Rate,GDP deflator Index growth rate,2.8,5.5,5.6,6.1,22.0,8.2,5.0,3.1,6.6,11.3,15.0,30.5,31.9,19.5,9.7,10.6,14.5,15.5,26.3,9.0,11.9,8.5,14.6,10.0,39.0,49.0,19.8,4.5,6.2,7.2,11.6,7.9,16.5,-1.7,14.0,18.4,10.8,10.3,7.5,6.9,10.2,10.4,5.5,5.5,6.7,6.5,9.0,5.0,10.0,8.0,4.2,7.4,6.6,7.4,,,,,,,,,,,,,,,,,,,,,,,,
MDV,556,Maldives,Rate,GDP deflator Index growth rate,4.3,5.6,5.5,10.0,18.3,0.0,31.4,-0.8,17.8,22.6,-6.3,8.6,4.9,2.2,1.8,5.0,9.1,12.0,4.8,6.3,26.4,14.1,12.9,11.3,8.6,15.3,3.7,12.1,-3.2,1.7,1.1,0.6,1.7,1.3,10.0,9.2,7.4,10.1,11.1,11.3,2.9,12.6,6.8,6.4,4.6,7.9,0.2,1.4,3.1,-0.5,-1.6,1.7,1.7,2.6,,,,,,,,,,,,,,,,,,,,,,,,
MEX,273,Mexico,Rate,GDP deflator Index growth rate,2.7,5.3,5.0,12.0,23.7,15.3,16.0,28.9,17.5,20.8,29.8,26.1,62.1,86.5,59.3,58.7,69.3,142.8,100.4,26.8,28.2,23.4,14.8,21.6,8.8,38.5,26.5,18.7,15.4,16.1,11.2,6.0,5.5,4.0,8.0,5.9,6.4,5.8,6.2,3.9,4.5,5.8,4.1,1.5,4.4,2.8,5.6,6.7,4.9,4.0,3.1,5.2,6.6,4.3,,,,,,,,,,,,,,,,,,,,,,,,
MHL,867,Marshall Islands,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,2.5,-2.1,-0.2,4.1,0.9,1.5,0.7,3.8,1.4,9.3,-3.9,0.2,8.1,7.2,-1.5,-0.4,-0.6,8.1,1.8,1.5,1.4,1.1,6.2,3.6,6.7,,,,,,,,,,,,,,,,,,,,,,,,
MKD,962,"Macedonia, FYR",Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,442.3,152.0,17.1,2.8,4.0,1.4,2.8,8.2,4.7,0.9,1.7,-0.2,4.9,3.3,4.6,5.5,0.3,2.0,3.7,1.0,4.5,1.4,2.0,3.5,2.8,3.9,1.1,0.9,3.5,7.4,3.5,,,,,,,,,,,,,,,,,,,,,,,,
MLI,678,Mali,Rate,GDP deflator Index growth rate,14.3,21.1,7.3,18.7,11.2,5.8,8.0,22.1,3.3,11.9,2.7,10.1,20.9,8.6,11.8,0.3,0.9,-1.3,-0.6,0.8,4.3,-2.3,-2.0,3.1,42.0,14.3,-2.0,2.2,2.5,1.7,-0.6,4.7,3.5,-7.6,3.6,7.5,4.6,4.6,7.3,4.8,4.3,12.2,4.6,0.7,1.3,2.9,1.4,1.9,1.5,2.1,2.0,2.5,4.2,3.0,,,,,,,,,,,,,,,,,,,,,,,,
MLT,181,Malta,Rate,GDP deflator Index growth rate,,0.6,-1.2,8.7,3.4,5.4,5.0,4.9,4.2,6.2,12.4,7.8,3.4,-0.3,-0.2,0.6,3.5,3.1,1.9,2.1,3.2,3.4,3.6,2.9,3.6,9.0,1.1,1.0,1.2,0.8,1.6,4.4,2.7,1.9,2.1,1.9,2.2,2.3,3.2,2.0,3.2,1.1,2.1,2.3,2.3,4.2,1.5,2.2,2.0,2.2,0.9,1.8,5.0,5.3,,,,,,,,,,,,,,,,,,,,,,,,
MMR,518,Myanmar,Rate,GDP deflator Index growth rate,-1.4,-2.3,0.8,10.0,56.5,16.5,10.1,1.9,0.8,5.6,1.2,4.4,3.4,2.0,2.5,1.6,6.6,21.2,25.2,57.7,18.5,23.7,21.7,36.2,22.1,19.6,23.0,33.8,35.8,22.6,2.5,24.8,41.5,20.5,3.6,19.2,21.3,23.6,13.6,4.9,7.0,10.3,3.1,4.4,4.2,6.3,5.4,5.4,6.3,7.6,6.0,4.8,4.4,18.1,,,,,,,,,,,,,,,,,,,,,,,,
MNE,943,Montenegro,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,2.6,8.0,7.4,4.5,10.0,16.1,7.7,2.4,1.6,1.2,0.2,2.1,1.0,2.2,5.1,3.8,3.2,2.0,0.0,5.3,4.7,9.1,,,,,,,,,,,,,,,,,,,,,,,,
MNG,948,Mongolia,Rate,GDP deflator Index growth rate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0,1.0,-3.2,-1.3,-9.1,0.7,0.7,0.0,0.0,98.9,173.8,319.0,64.3,60.3,10.8,21.7,-1.9,10.9,12.0,8.8,5.8,9.7,17.6,3.9,22.4,13.2,22.7,2.7,37.9,15.1,12.8,2.9,7.4,1.7,2.2,10.5,8.4,9.4,4.7,14.4,13.9,21.5,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,688,Mozambique,Rate,GDP deflator Index growth rate,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-25.0,17.1,13.1,18.1,32.8,12.8,181.4,48.4,47.4,86.5,51.6,36.0,44.1,49.2,51.8,58.4,9.8,5.5,1.0,11.1,16.0,10.8,4.5,6.8,7.4,7.9,7.6,5.7,0.8,8.0,3.4,3.5,3.0,1.2,7.6,13.7,7.6,3.0,4.5,3.8,3.5,2.6,9.5,,,,,,,,,,,,,,,,,,,,,,,,
MRT,682,Mauritania,Rate,GDP deflator Index growth rate,0.1,6.3,7.1,16.5,12.7,15.0,6.0,6.4,2.5,12.2,6.5,7.3,10.1,7.3,10.9,10.2,7.3,10.5,5.4,8.0,2.6,41.4,5.7,11.9,11.1,2.8,1.9,12.1,18.5,4.8,6.4,5.8,6.7,4.5,10.9,14.6,14.1,8.9,10.7,-0.4,22.3,17.5,0.5,4.5,-11.9,-4.8,11.2,3.7,1.8,4.7,7.8,12.6,12.6,1.5,,,,,,,,,,,,,,,,,,,,,,,,
MUS,684,Mauritius,Rate,GDP deflator Index growth rate,,,,,,,,8.6,10.8,17.9,26.6,4.3,10.6,13.6,4.1,6.0,6.9,10.3,13.3,11.6,9.1,10.9,5.1,11.2,8.5,6.0,1.1,4.2,8.5,8.0,3.4,6.4,6.2,5.6,6.9,4.3,6.7,8.3,5.7,-0.7,1.1,3.2,2.5,2.8,1.5,1.0,2.1,1.3,1.4,0.5,3.8,3.3,3.1,6.4,,,,,,,,,,,,,,,,,,,,,,,,
MWI,676,Malawi,Rate,GDP deflator Index growth rate,8.8,7.9,0.9,9.3,18.3,8.2,10.0,13.4,0.2,3.4,15.8,16.4,9.6,11.1,12.8,9.0,13.2,14.7,29.2,21.2,6.4,20.3,13.3,28.2,28.2,79.0,48.7,17.7,22.9,39.0,31.6,24.1,23.0,10.3,14.8,10.7,20.0,4.1,12.0,7.9,12.1,14.1,17.7,27.3,20.9,20.9,20.5,10.9,7.8,8.0,8.5,8.5,8.1,28.6,,,,,,,,,,,,,,,,,,,,,,,,
MYS,548,Malaysia,Rate,GDP deflator Index growth rate,1.9,1.6,3.2,10.5,17.4,4.5,2.6,4.8,5.2,12.1,6.9,1.1,2.5,4.6,6.1,-1.8,-8.6,5.5,3.6,4.4,3.8,5.1,2.4,4.0,3.9,3.6,3.7,3.5,8.5,0.1,9.0,-1.6,3.1,3.3,6.0,5.1,4.0,4.9,10.4,-6.0,3.8,5.4,1.0,0.2,2.5,-0.1,1.7,3.8,0.7,0.1,-0.8,5.7,6.5,-2.2,,,,,,,,,,,,,,,,,,,,,,,,
NAM,728,Namibia,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,1.9,-0.2,11.7,18.7,5.7,14.5,7.1,2.8,12.5,26.7,9.9,8.8,1.8,7.3,3.4,12.6,10.0,10.9,7.0,3.6,3.8,12.9,4.0,8.2,3.9,8.0,9.9,4.4,1.8,3.5,1.7,1.7,7.0,,,,,,,,,,,,,,,,,,,,,,,,
NER,692,Niger,Rate,GDP deflator Index growth rate,0.8,4.2,9.8,11.7,3.3,9.1,23.5,15.4,16.1,7.6,15.5,11.5,10.0,7.8,11.7,-5.9,-4.2,1.7,-5.3,1.4,-1.6,-2.5,-5.2,-3.8,22.3,4.2,6.9,7.0,6.1,0.4,3.2,5.0,2.6,-0.2,0.4,8.6,1.5,7.0,10.2,4.2,3.5,4.0,5.3,-0.3,-0.5,2.6,1.4,0.8,2.4,0.1,2.8,3.1,11.8,2.8,,,,,,,,,,,,,,,,,,,,,,,,
NGA,694,Nigeria,Rate,GDP deflator Index growth rate,51.3,1.3,2.9,5.3,43.9,23.5,14.4,10.7,13.9,11.5,12.4,219.0,14.8,19.6,5.7,6.9,5.4,19.7,20.2,29.0,6.7,20.0,49.3,36.3,39.6,61.2,25.4,5.7,8.9,15.1,23.2,10.6,21.6,7.2,17.9,20.1,20.6,7.3,10.7,4.4,12.6,9.5,9.3,5.9,4.7,2.9,9.5,11.1,10.2,10.4,7.8,10.1,11.4,11.7,,,,,,,,,,,,,,,,,,,,,,,,
NIC,278,Nicaragua,Rate,GDP deflator Index growth rate,2.4,3.0,4.3,16.7,21.8,4.7,10.4,11.9,3.8,31.7,37.0,11.7,16.7,11.0,39.0,167.2,281.5,523.1,13611.6,4711.2,7410.0,2931.7,23.5,20.5,5.8,13.4,9.6,9.8,14.0,9.2,8.6,7.2,3.2,5.3,9.1,9.9,8.2,9.7,16.2,6.0,6.1,10.2,6.2,4.3,8.4,7.6,4.6,4.1,3.6,4.7,3.7,3.3,8.9,10.7,,,,,,,,,,,,,,,,,,,,,,,,
NLD,138,Netherlands,Rate,GDP deflator Index growth rate,5.6,8.8,8.2,8.5,12.9,8.1,9.0,5.3,5.3,4.8,6.2,5.4,5.4,2.1,1.4,1.8,0.1,-0.3,-0.2,1.4,1.5,3.1,2.5,1.6,2.1,1.7,1.0,2.6,2.1,1.3,3.4,4.2,3.8,2.2,1.2,2.0,2.6,2.1,2.3,0.2,0.9,0.2,1.4,1.3,0.3,0.8,0.5,1.3,2.4,3.0,2.2,2.5,5.1,7.8,,,,,,,,,,,,,,,,,,,,,,,,
NOR,142,Norway,Rate,GDP deflator Index growth rate,13.6,6.4,5.5,8.7,11.4,8.9,7.8,8.2,6.3,5.7,13.1,12.9,10.5,7.0,6.2,5.2,-0.5,7.2,4.9,5.6,3.8,2.2,-0.6,2.3,-0.2,3.1,4.3,2.8,-0.7,6.7,15.4,1.7,-1.6,2.9,5.8,8.8,8.8,3.0,10.4,-5.2,6.0,6.7,3.3,2.6,0.3,-2.9,-1.5,4.0,6.7,-0.4,-3.7,16.9,21.9,-10.1,,,,,,,,,,,,,,,,,,,,,,,,
NPL,558,Nepal,Rate,GDP deflator Index growth rate,7.0,-2.0,8.4,11.4,19.8,7.0,-3.1,9.9,9.4,10.0,7.6,7.9,5.0,20.2,7.8,12.8,14.4,12.7,11.8,11.3,10.7,12.5,18.5,10.8,4.8,6.3,7.8,7.1,4.2,8.8,4.6,2.6,3.9,3.1,4.2,6.1,7.4,7.6,5.6,15.9,15.1,10.8,7.7,7.1,8.0,4.4,7.2,8.3,4.4,4.7,4.1,5.5,5.5,7.1,,,,,,,,,,,,,,,,,,,,,,,,
NRU,836,Nauru,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5,-14.0,-3.8,18.7,31.3,-18.8,12.0,28.2,-22.3,-6.3,-11.9,27.9,11.9,4.1,2.6,2.2,2.8,2.1,7.2,,,,,,,,,,,,,,,,,,,,,,,,
NZL,196,New Zealand,Rate,GDP deflator Index growth rate,,11.7,9.2,8.4,3.7,14.6,21.5,17.1,13.0,14.2,14.9,13.2,11.3,8.9,7.7,15.5,13.7,16.4,10.5,5.8,4.1,-0.6,2.0,1.9,1.8,1.5,1.8,0.9,1.5,0.5,2.1,4.0,1.1,1.7,3.1,1.9,2.1,4.8,3.6,2.6,3.1,2.9,-0.1,3.2,1.8,0.8,2.0,3.8,2.1,2.8,4.1,4.3,5.3,6.5,,,,,,,,,,,,,,,,,,,,,,,,
OMN,449,Oman,Rate,GDP deflator Index growth rate,-6.2,16.1,2.5,40.3,201.0,2.4,1.3,6.0,3.8,30.6,51.1,4.0,-5.9,-9.6,-3.2,-3.0,-14.3,9.9,-7.7,8.5,15.0,-8.5,1.2,-5.5,-0.4,1.9,7.6,-2.4,-13.9,11.0,17.4,-4.6,4.7,10.3,13.0,22.5,13.6,8.3,33.7,-25.1,15.6,16.2,3.2,-2.2,1.5,-18.8,-9.4,7.4,12.0,-3.5,-11.6,12.7,15.9,-6.1,,,,,,,,,,,,,,,,,,,,,,,,
PAK,564,Pakistan,Rate,GDP deflator Index growth rate,-6.5,7.4,3.5,23.3,24.9,22.5,8.4,11.2,6.5,11.4,12.0,11.4,8.3,5.3,10.8,3.5,2.5,5.2,10.8,8.6,7.1,13.0,10.2,8.3,12.2,13.8,6.6,12.6,6.5,5.3,3.1,7.9,2.6,4.6,7.6,5.8,10.8,6.6,9.7,23.6,9.8,18.6,5.6,7.7,8.1,4.8,1.3,4.3,2.8,7.6,10.3,10.2,11.5,26.2,,,,,,,,,,,,,,,,,,,,,,,,
PAN,283,Panama,Rate,GDP deflator Index growth rate,3.4,2.9,5.0,8.5,11.6,9.4,4.5,4.7,7.9,9.2,10.1,3.6,4.9,7.5,1.6,0.8,0.3,2.3,-0.2,-1.3,0.6,0.5,5.1,3.6,3.7,0.5,9.8,1.5,1.0,0.9,-1.3,1.0,1.7,1.1,2.0,1.8,2.1,3.0,7.5,6.5,2.6,5.8,6.2,5.5,4.2,2.5,2.0,1.7,0.8,-0.2,-3.4,2.2,2.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,
PER,293,Peru,Rate,GDP deflator Index growth rate,12.0,6.6,7.1,12.6,15.2,22.2,29.7,35.7,63.7,76.3,37.9,65.3,66.7,107.4,108.5,165.7,68.4,85.6,586.3,3300.0,5066.2,382.6,68.5,47.0,23.9,13.6,10.1,7.5,5.8,2.9,3.9,1.1,0.5,3.0,5.6,2.0,8.8,2.9,2.1,1.7,6.0,5.1,2.0,1.4,2.7,2.7,3.5,3.9,2.0,1.8,4.1,8.4,4.1,7.1,,,,,,,,,,,,,,,,,,,,,,,,
PHL,566,Philippines,Rate,GDP deflator Index growth rate,15.2,15.1,10.0,13.4,33.8,8.4,4.9,9.3,9.9,17.3,6.6,11.7,8.7,14.2,53.3,17.6,3.0,7.5,9.7,9.0,12.7,16.4,7.9,6.8,10.1,7.6,7.7,6.3,10.4,6.3,5.8,5.6,4.2,3.2,5.9,5.9,5.1,3.2,7.2,2.7,4.4,3.9,2.0,2.1,3.1,-0.7,1.3,2.3,3.7,0.8,1.8,2.3,5.4,4.9,,,,,,,,,,,,,,,,,,,,,,,,
PLW,565,Palau,Rate,GDP deflator Index growth rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.4,-2.5,2.3,7.6,2.9,1.9,7.6,-1.5,-0.1,0.3,7.6,7.8,2.6,8.9,6.9,-1.1,-6.2,0.1,1.0,-0.2,-0.5,7.3,,,,,,,,,,,,,,,,,,,,,,,,
PNG,853,Papua New Guinea,Rate,GDP deflator Index growth rate,0.6,3.6,6.1,8.3,23.2,10.5,7.7,25.7,2.6,13.5,7.1,-2.7,3.2,9.2,0.0,0.0,0.0,0.0,28.9,-2.5,4.3,7.0,2.9,1.7,2.8,16.0,2.9,11.3,5.3,11.1,13.1,6.9,11.5,5.0,2.9,7.9,9.4,2.8,11.7,-4.9,9.9,8.8,-0.6,3.6,5.4,-1.2,2.5,7.7,9.8,0.1,1.0,12.7,11.9,-2.3,,,,,,,,,,,,,,,,,,,,,,,,
POL,964,Poland,Rate,GDP deflator Index growth rate,,,,,,,,,,,,20.6,109.8,18.6,24.5,17.3,20.1,27.4,69.3,214.2,560.1,55.2,39.2,30.0,36.6,34.1,17.9,13.9,11.1,6.0,7.3,3.5,2.5,0.8,4.9,2.6,1.7,3.7,3.9,3.8,1.7,3.3,2.4,0.3,0.5,1.0,0.3,1.9,1.2,3.1,4.1,5.1,10.3,11.0,,,,,,,,,,,,,,,,,,,,,,,,
PRI,359,Puerto Rico,Rate,GDP deflator Index growth rate,4.1,5.4,4.6,4.0,6.6,7.4,3.0,4.3,5.4,5.8,8.6,9.4,8.4,2.6,3.4,3.7,0.1,3.6,2.9,2.9,4.3,3.1,2.6,1.9,3.2,2.8,3.9,1.3,5.4,2.4,3.3,3.1,1.9,2.1,3.9,6.6,5.5,3.8,6.6,5.0,2.5,2.4,1.2,1.2,1.2,2.0,2.2,2.1,2.4,2.7,-1.3,3.2,3.2,2.8,,,,,,,,,,,,,,,,,,,,,,,,
PRT,182,Portugal,Rate,GDP deflator Index growth rate,3.3,5.0,7.8,9.5,18.9,16.2,16.3,26.4,22.3,19.4,20.9,17.8,18.4,26.5,24.1,20.8,18.3,9.5,13.3,10.8,11.3,10.9,9.0,5.3,6.8,5.6,2.4,3.9,3.8,3.4,3.4,3.7,4.2,3.4,2.4,3.3,3.2,3.0,1.7,1.1,0.6,-0.3,-0.4,2.2,0.7,2.0,1.7,1.5,1.8,1.7,2.5,1.4,4.3,7.2,,,,,,,,,,,,,,,,,,,,,,,,
PRY,288,Paraguay,Rate,GDP deflator Index growth rate,1.3,5.9,8.5,20.6,23.6,6.1,4.5,10.4,9.2,19.3,16.5,16.8,6.3,14.4,26.1,25.5,31.8,30.5,25.1,31.5,35.5,48.3,14.1,12.2,12.6,11.1,11.4,3.4,16.3,10.7,14.7,13.9,18.0,15.1,11.8,13.0,8.9,12.6,12.2,3.7,4.6,5.1,4.8,4.4,2.8,1.6,4.1,2.2,2.2,2.9,3.0,7.1,7.0,2.5,,,,,,,,,,,,,,,,,,,,,,,,
QAT,453,Qatar,Rate,GDP deflator Index growth rate,,,,,,,,,,,,14.6,-4.4,-10.1,-10.6,7.6,-23.9,4.4,-8.4,0.4,63.1,-9.6,3.6,-8.3,0.5,15.0,8.5,0.6,-22.8,27.9,50.1,-7.4,3.4,18.0,8.4,35.1,2.5,9.7,26.1,-30.7,15.3,25.9,6.3,0.8,-1.5,-25.1,-9.0,7.8,12.4,-4.8,-14.7,22.5,26.1,-2.4,,,,,,,,,,,,,,,,,,,,,,,,
